─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language zh_CN:zh
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Asia/Shanghai
 date     2026-07-21
 pandoc   3.9.0.2 @ <HOME>/miniconda3/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package          * version    date (UTC) lib source
 ade4               1.7-22     2023-02-06 [4] CRAN (R 4.2.3)
 ape                5.8        2024-04-11 [4] CRAN (R 4.4.0)
 askpass            1.2.0      2023-09-03 [4] CRAN (R 4.3.2)
 backports          1.5.0      2024-05-23 [4] CRAN (R 4.4.0)
 base64enc          0.1-3      2015-07-28 [4] CRAN (R 4.2.3)
 Biobase            2.64.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 BiocGenerics       0.50.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 BiocManager        1.30.23    2024-05-04 [4] CRAN (R 4.4.1)
 biomformat         1.32.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 Biostrings         2.72.1     2024-06-02 [4] Bioconductor 3.19 (R 4.4.0)
 bit                4.0.5      2022-11-15 [4] CRAN (R 4.2.3)
 bit64              4.0.5      2020-08-30 [4] CRAN (R 4.2.3)
 blob               1.2.4      2023-03-17 [4] CRAN (R 4.2.3)
 broom              1.0.6      2024-05-17 [4] CRAN (R 4.4.0)
 bslib              0.7.0      2024-03-29 [4] CRAN (R 4.4.0)
 cachem             1.1.0      2024-05-16 [4] CRAN (R 4.4.0)
 callr              3.7.6      2024-03-25 [4] CRAN (R 4.4.0)
 cellranger         1.1.0      2016-07-27 [4] CRAN (R 4.2.3)
 cli                3.6.3      2024-06-21 [4] CRAN (R 4.4.0)
 clipr              0.8.0      2022-02-22 [4] CRAN (R 4.2.3)
 cluster            2.1.6      2023-12-01 [4] CRAN (R 4.4.1)
 codetools          0.2-20     2024-03-31 [4] CRAN (R 4.4.1)
 colorspace         2.1-0      2023-01-23 [4] CRAN (R 4.2.3)
 conflicted         1.2.0      2023-02-01 [4] CRAN (R 4.2.3)
 cpp11              0.5.1      2024-12-04 [2] CRAN (R 4.4.1)
 crayon             1.5.3      2024-06-20 [4] CRAN (R 4.4.0)
 curl               5.2.1      2024-03-01 [4] CRAN (R 4.4.0)
 data.table         1.15.4     2024-03-30 [4] CRAN (R 4.4.0)
 DBI                1.2.3      2024-06-02 [4] CRAN (R 4.4.0)
 dbplyr             2.5.0      2024-03-19 [4] CRAN (R 4.4.0)
 digest             0.6.36     2024-06-23 [4] CRAN (R 4.4.0)
 dplyr              1.1.4      2023-11-17 [4] CRAN (R 4.3.2)
 dtplyr             1.3.1      2023-03-22 [4] CRAN (R 4.2.3)
 evaluate           0.24.0     2024-06-10 [4] CRAN (R 4.4.0)
 fansi              1.0.6      2023-12-08 [4] CRAN (R 4.3.2)
 farver             2.1.2      2024-05-13 [4] CRAN (R 4.4.0)
 fastmap            1.2.0      2024-05-15 [4] CRAN (R 4.4.0)
 fontawesome        0.5.2      2023-08-19 [4] CRAN (R 4.3.2)
 forcats            1.0.0      2023-01-29 [4] CRAN (R 4.2.3)
 foreach            1.5.2      2022-02-02 [4] CRAN (R 4.2.3)
 fs                 1.6.4      2024-04-25 [4] CRAN (R 4.4.1)
 gargle             1.5.2      2023-07-20 [4] CRAN (R 4.3.2)
 generics           0.1.3      2022-07-05 [4] CRAN (R 4.2.3)
 GenomeInfoDb       1.40.1     2024-05-24 [4] Bioconductor 3.19 (R 4.4.0)
